hw,ps,df,il,gc,crm,sc,sf,id,df.,lw
-a,nm,*his; *her; *its,losung anaka | *mortar (child of a pestle) ; bayaka sarunga | sheath of a machete,*third~singular genitive marker,,,,,,
-a,art,*the; the *one focused on,De mana kapota? | From where (is) the arrival? ; alusa | the small one,,-na ; -ina,,,,,
a:,part,*so ; *then,A: sakarang aku tungkangi kau | So now I will explain to you,,,,,,,
aba,n,*father,,,,a term used in some families,,,,
abang,,,,,porut abanga,,,,,
abok,n,k.o. steamed triangular *cake of cassava,,,,,food,,,
acar,,,,,dabu-dabu acar,,,,,
ada,vi,to *exist,de belabelang de itu ada lapangan anu ap terbang | At Belang-Belang over there; there ; cece dua pulu belek basisa ke ada | Never mind twenty conatainers; there would even be,,,,,,,
ada,v,to *possess,Masa walanda kami ada pakeang | In the Dutch era we had clothes.,,,,,,,
ada,part,in the process; *currently,aku ini ada baumang-baumang kintal mitu | I have been in the process of looking and ; de toko ada mujual itu | In stores they currently sell them.,a verbal marker indicating continuity or iterarity,,,,,,
ada harus,adv,*unsurprisingly; no wonder; *logically,ada harus si abu bakar ilia lau itu | No wonder Abu Bakar saw it there.,,,,,,,
ada kalanya,part,*sometimes,,,,,,,,
adaing$1,part,*later,Adaing kuumbuk de Matius | Later on; I'll ask Matius for it.,as a syntactic marker; *future~marker,,,,,,
adaing$2,v,to await s.o.,Cece balampo adaing aku | Don't go; wait for me.,,adang,,,,,
adang,v,to *wait for s.o.; to *await s.o.,torus kami barikang tala pake adangi mo | Then we went fishing; we had no use for,,,,,,,
adang,v,to *wait for s.o. at s.o.'s request or on s.o.'s behalf,,,,,,,,
adang,vi,to wait (of several people); to wait a very long time,po musi kam ba:baada:ng nang motor itu | That's why all of you must wait for that,,,,,,,
adang,v,to wait for s.o. a long time,,,,,,,,
adapang,v,to *face s.o.,,,,,,,,
adapang,vi,to be *face~to~face,,,,,,,,
adat,n,*customs; *traditions ; *manners,,,,,society,,,
ade:,excl,*ooh; a cry of pain,,,,,,,,
ade: de: de:,excl,*ooh; a groan when experiencing persistent pain,,,,,,,,
adi,n,younger *sibling ; *step-sister; *step-brother,adingku bini-bini| my sister ; musi barunding puang nang inaku nang inaku kakana nang adina mena | Then we must confer with my mother and with my mother's older and younger siblings first.,,,,,adi tiri,,
ado,,,,,molo molo ado,,,,,
ado:,excl,*ouch; a cry of sudden pain,,,,,,,,
ado: do: do:,excl,*ow; a wail when being beaten,,,,,,,,
adrs,n,*address,,,,,,,,
adu,n,k.o. intestinal *disease characterized by hardness or *swelling in,,,,,health,,,
aduping,n,*flood,,,,,,,,
agama,n,*religion,,,,,spiritual,,,
agas,n,*gnat; fam. *Ceratopogonidae,,,,,insect,,,
ahal,n,*family~member; distant *relative,,,,,,,,
ahal,n,one family; a family relationship,,,,,kinship,,,
ahert,n,the eternal world; the place of *life~after~death <*eternity>,,,bobato ahera/t ; dunia/,,,,,
ahir,n,*conclusion,,,,,,,,
ahirnya,conj,*finally,,,,probably from Indonesian,,,,
aht,n,*Sunday,,,,,,,,
ai,excl,*hey; exclamation of surprise or admonition,ai kam ke inga-ingat bahasanta tu i: | Hey; all of you should always be mindful of that,,,,,,,
air goraka,n,a *beverage of ginger and palm sugar,,,,this term is considered TM,,,,
ajar,v,to *teach s.o. or s.t. ; to *scold s.o.,nyawaku mantak po kuajar si Umar | I was really offended so I told Umar off,,,,,,,
ajar,v,to teach s.o.,,,,,,,,
ajar,vi,to scold s.o. intensively,,,,,,,,
ajar,v,to teach s.t. at s.o.'s request,,,,,,,,
ajar,vi,to * argue with and scold s.o.,,,,,,,,
ajar,v,to teach intensively with *training and demonstration; to *instruct <*demonstrate>,Bapaku mupalajari andeket tu basilap | My father instructs that youngster in martial arts,,,,,,,
ajarang,n,*horse; [%*Equus~caballus|],,,,,animal,,,
ajeri,v,to *rip open a fish gill,,,,,fishing,,to *kill freshly taken fish,
ajeri:,v,to *berate s.o.; to *excoriate s.o.,,,jejer$2,TM,,,,
ajimat,n,*charm; a *token carried to protect the bearer,,,,,,,,
ak,n,storage *battery; car battery,,,batre/,,,,,
akal,n,*mind; *intelligence ; *cunning ; mental *solution; *resolution (of a problem),akal barisi | many ways to solve (a problem),,,,,,,
akan,,,,,akang$1,,,,,
akang$1,part,*will; *shall; *about~to,a itu akang tida bisa | So; that will be impossible. ; adaing kapala perkebunan akang mubei mangarti | Later the agriculture officer will,future marker,,apparently borrowed from Indonesian,,,,
akang$2,vm,*regarding; with respect to,kau mucamuni akang de ruma habua puang | You should have hidden it in a house for,a postverbal particle marking causation; benefaction or instrumentality,,,,,,
akang$3,conj,*however; *nonetheless,a kita balapetak yogo ka da: bakaya akang kani: lapetak ni lambat| So we garden and go inland to collect sago pith; nonetheless it is certain the garden will be late (for harvesting),,,,,,,
akar,n,*root,,,,,,akar kuning,,
akar,n,*carrot; [%*Daucus~carota|],,,,,food,,,
aku$1,pn,*I; *me,aku yogo kutanyai kau habua hadiki | I want to ask you about something; please. ; haiku ini mubei aku doit tolu ratus ka mai | This guy gave me three hundred rupiah,*first~person~singular; emphatic,iku; ; ngku; ; ku; ; ku- ; dangang,informal,,,,
aku$2,v,to *admit s.t.,kuakui laki-laki tu memang jagona| I admit that man surely has prowess,,mangaku,,,,,
ala,v,to *take s.t. ; to *assume s.t. as a starting point for calculations ; to be *absorbent (said of sago bread) <*sop>,nyawana ia ma bei ga tu muala jamingku| Whose heart let him take my watch? (Who ; basalng ala de tanggal kani: ahat tu sak | If you start with the calendar; then it surely ; baku ini ma ala paisu| This sago bread sops up the sauce,,sika,,,ala paisu,,
ala,v,to *take on behalf of s.o.,Muala akang aku tabako. |Get some cigarettes for me.,,,,,,,
ala,vi,to be engaged in taking <*take> ; to *curry~favor (e.g. of o.'s boss),Baala ga de ini. |Take from here; too. ; baala les| to take dues,,,,,baala nyawa,,
ala,vi,to be *intertwine|d; to be *criss-cross|ed; to be tied up in a multitude of knots; etc. ; to *argue with each other,Ada filinggir dua biji baalala:ng. |There are two kites criss-crossed.,,sika,,,,,
ala-alang,,,,,alang-alang ; manuk ala-alang,,,,,
ala:,excl,*Lord!; exclamation of surprise or disapproval,ala: tauli ka lau majang| Lord! We looked out towards the horizon and it was great!,,ya ala,,,,,
alabobo,n,k.o. small *mollusc found in muddy riverbanks,,,,,mollusc,,,
alahumadaf,excl,*Good~lord!; exclamation of surprise or shock,,,,,,,,
alahumadaf,n,small waves,,,alualungang,,,,,
alam,n,*nature,,,,,,,,
alang-alang,n,k.o. *grass; *alang-alang; [%*Imperata~cylindrica|],,,,,,,,
alangang,n,inhibitory factor; *problem,kami ini nang alangang po pauli mo balampo jau| We have a difficulty to deal with so,,,,,,,
alap,v,to *invite s.o. (at another's request) to a ritual meal,Mualap akang langker inycana kamai. |Invite that elder there to come here.,,,,,,,
alap,n,those invited to a ritual meal; *guest|s,alap-alap di dodak tala kapo ka bolung| Have those invited earlier already arrived or,,,,,,,
alap,vi,to extend *invitation|s for a ceremony,,,undang,,,,,
alapi:,v,to *take for s.o.,Mualap: aku glas aku yogo kulonggar paisu. |Get me a glass; I want to drink some,,ala,,,,,
alat,n,*tool; *equipment ; requisite *equipment,,,,,,alat pakakas,,
alat,vi,to be *equipped or characterized by a tool,,,pakakas,,tool,,,
alaws,n,k.o. *bird; *hawk or *kite of the family *Accipitridae,,,,,bird,,,
ale-ale,vt,to *soothe s.o. (an infant) by dancing or singing; to *lullaby s.o.,,,,,,,,
ale-ale,vi,to *lullaby or *amuse and soothe children,,,,,,,,
alelend,n,k.o. epiphytic *fern; [%*Drynaria~rigidula|] <*epiphyte>,,,,,plant,,,
alengo,part,a *moment ago ; *mentioned earlier; *aforesaid,alengo kulanggari pasar sunyi manusia mo| A few minutes ago I passed by the market. ; ...supaya daung alengo itu dadi kasal| ...so that the aforementioned leaves become,,,,,,,
alhamdu,,,,,sukur alhamdu,,,,,
alidarng,n,k.o. traditional fried *cake made of rice flour and palm sugar,,,,,,,,
alifuru,n,*animist; *pagan ; to be a *naive person; to behave like a *rustic or *unsophisticated person (e.g. to be,si jani alifuruna| Mujani's lack of sophistication is really something.,,,Derogatory,,,,
alilipang,n,*centipede; class *Chilopoda,,,alimamayang ; calumeme,,insect,,,
alim,v,*pious,,,,,,,,
alimamayang,n,k.o. luminescent *centipede; class *Chilopoda,,,alilipang ; calumeme,,insect,,,
alimarang,part,*last~night,,,ari malang,,,,,
alimpapat,n,*firefly; fam. *Lampyridae ; *ladybug; fam. *Coccinellidae,,,,,insect,,,
alimposuk,n,*whale; order *Cetacea,,,posuk ; paus-paus,,sea creature,,,
alinamung,n,a sea *plant; with clusters of strap-like leaves,,,,,plant,,,
alinang kalo,n,k.o. *snake; probably the *flat~sea~snake; [%*Pelamis~platurus|],,,ular,,sea creature,,,
alinggoi,n,k.o. *lizard; perhaps [%*Mabouya~multifasciata|] ; k.o. lizard; perhaps a *chameleon; [%*Calotes~|sp.],,,,,animal,,,
alintangang,n,the cross-*beam supporting ceiling boards,,,lintang,,house,,,
aliofa,n,k.o. large; pink *fish; remarkable for its long tongue,,,,,fish,,,
Allah,n,*God,,,alahumadafa/ ; insallah ; ompu lahtala ; ya ala ; ya ilahi,,,,,
almanangkir,n,the two *angel|s who question the spirit of the dead,,,mungkar ; nakir ; malaekat,,spiritual,,,
almank,n,*calendar,,,tanggal,,,,,
almarhm,n,the *deceased; the *late ; a sobriquet attached to the name of the dead,almarhm pa umar| Mr. Umar; the deceased,,mati-mati ; aruaha,,,,,
alolang,n,*twine (esp. o. made of palm fiber),,,,,,,,
alolong,,,,,datuk,,,,,
alu,n,*mortar,,,,,,,,
alu-alu,n,k.o. *fish; *barracuda; [%*Agrioposphyranea~barracuda|]; possibly,,,,,fish,,,
alu-alungang,n,*wave,,,suru-surung,,nat phen,,,
alus,vi,*small; *fine,,,,,,,,
alus,n,very fine *substance; *particle; *dust ; the *small one,,,,,,,,
alus,vi,very fine; extremely small,ujang alu-alus| a very light shower,,,,,,,
aman,vi,*peaceful; at peace,jadi rencana alengo itu gagal karna tala aman | Thus; that plan of theirs failed because it,,,,,,,
amas,n,*gold,,,,,,,,
amas tampawang,,,,,mas tampawang,,,,,
amasing kali,n,a *village somewhat inland from Labuha's north side,,,,,place name,,,
amasing kota,n,the northeastern side of Labuha; where most Bacan speakers reside,,,,,place name,,,
ambasaya,n,*peasant; *common~*folk (without a palace rank),,,,Arch,society,,,
ambat,v,to erect *obstruct|ions; to *dam a river ; to *cast a net (in order to block a school of fish) in a certain direction,Ambat ka kairi | Cast lefthand,,,,,,,
ambat,v,to *obstruct s.t.,,,,,,,,
ambat,n,sago *midrib|s added to the sides of a boat to *deflect waves; a temporary *strake ; any *obstruction; temporary door; etc.,,,,,sailing,,,
ambaya,conj,*when; at the time that; at the beginning,Ambaya ujang pasi batodu de jojaga. |When it began to rain; they sought shelter in a ; ambaya motor itu kapo de ini; kami barikang| When the motorboat arrives here; we will,,,,,,,
ambon,n,an island; *Ambon,,,,,,,,
ambulung,n,*sago *palm; [%*Metroxylon~|sp.] ; k.o. *sago palm with pale green thorns ; k.o. thornless *sago palm; with very sharp leaves ; k.o. large *sago palm ; k.o. *sago palm bearing little pith but harvested for its midribs and bark ; k.o. *sago palm ; k.o. large *sago palm ; k.o. *sago palm with a tapering base,bakaya de si ambulunga | You're going to process sago flour at whose sago palms?,,baku ; bakaya,,sago ; sago ; sago ; sago ; sago ; sago ; sago ; sago,ambulung duri puti ; ambulung licing ; ambulung pulutang ; ambulung nggani ; ambulung sike/ ; ambulung soang ; ambulung tirus,,
aming,,,,,ga aming,,,,,
aml,n,good *works; good *deeds,,,,,,,,
amo,n,k.o. *tree bearing edible *fruit; the *breadfruit; [%*Artocarpus~altilis|],,,bakar$1,said to be TM,,,,
ampa,,,,,ampat,,,,,
ampar,v,to *open~up; to *spread~out (e.g.; a sheet; a mat; etc.),,,,,,,,
ampar,v,to *spread s.t. out for s.o.,Ampari aku tikar. |Spread a mat for me.,,,,,,,
ampar,v,to *spread s.t. out (at s.o.'s request),,,,,,,,
ampar,vi,to be *spread~out ; to *sleep indiscriminately on the floor,Ari malang kami tidu baampar. |Last night we slept on mats.,,,,,,,
ampar,vi,*fallen down (of broad flat objects; e.g. a sheet of plywood or zinc roofing),,,,,,,,
ampas,v,to *strike down,,,,,,,,
ampas,n,*sediment,te ampasa | tea dregs,,,,,,,
ampas,v,to *fall~on s.t. or s.o.,Kayu muampasi rumana. |A tree fell on his house.,,,,,,,
ampas,vi,to *trip and to *fall ; to have *collapse|d,barang ribut kap nang kayu naampas| Because of the typhoon; what else?; the trees,,,,,,,
ampas,v,to have *fall|en on s.t.,,,,,,,,
ampat,num,*four,,,,,,,,
ampong,n,*forgiveness (esp. of s.o. of higher status); *absolution,Harap ampong de kami dangang. |We hope you'll forgive us.,,,,,,,
amporing,n,k.o. *legume (requiring boiling); *rice~bean;  [%*Vigna~umbellata|] ; k.o. *bean; *mung~bean;  [%*Vigna~radiata|] ; k.o. *bean ; k.o. *vine; [%*Vigna~marina|] ; k.o. *vine ; k.o. red *bean ; k.o. *shrub; [%*Tephrosia~purpurea|],,,biraro ; kacang,,food ; food ; food ; plant ; food ; plant,amporing ijo ; amporing kayu ; amporing paisu ; amporing sela ; amporing tanggalaot,,
ampung,,,,,ampong,,,,,
ampunokang,,,,,mampunokang,,,,,
amuk,,,,,mangamuk,,,,,
ana seni,n,*children; *youth; *kids,ini ana seni sakarang basalng pasi duduk bangaji ilakat bacarita | Kids nowadays; if,,,,,,,
ana-anadara,vi,*immature; not *full-grown (of trees),,,,,,,,
anagakang,v,to *pawn s.t.,,,,,,,,
anagakang,v,to pawn s.t. for s.o.,kau muanagakangi radioku ini hadiki | Please pawn my radio for me.,,,,,,,
anagakang,v,to pawn s.t. at s.o.'s request,,,,,,,,
anagakang,vi,to engage in pawning,ia tala rugi po ia baanagakang binina amasa| He suffered a financial loss and then took,,,,,,,
anak,n,*child; *offspring ; first child; *eldest child ; *baby; *infant ; illegitimate child <*bastard> ; *nephew; *niece ; *twin ; motherless child; *orphan ; *foster-child; adopted child ; *step-child ; *step-child ; fatherless child; *orphan ; *orphan; with both parents dead ; *miscarriage,anaku | my child ; perna bawali inycana muba: anaka sondor surat | Once Bawali over there was traveling,,kamanakang ; kambar,,kinship ; health,anak aono ; anak dede ; anak hara/m jada ; anak kamanakang ; anak kambar ; anak piatu ; anak piara ; anak tiri ; anak watok ; anak yati/m ; anak yati/m piatu ; anaka rodak,,
anak,vi,to give *birth; to have a *baby,,,,,,,,
anak,v,to give birth to s.o.,,,losung anaka ; ana seni ; andeket ; paranakang ; saparnakang ; sapasanakang,,,,,
anam,num,*six; esp. in compounds,anam ratus | six hundred ; anam pulu | sixty,,anang,,,,,
anandeket,,,,,andeket,,,,,
anang,num,*six,anang ari | six days,,anam,,,,,
anasage,n,k.o. *fish; the *Dart or *Swallowtail;; incl. [%*Trachinotus~blochi|],,,,,fish,,,
andaing,,,,,adaing,,,,,
andap,v,to *peek,,,,,,,,
andap,v,to *peek at s.o.,,,,,,,,
andap,v,to *peek at s.o. at the request of another,Kuandap akang andeket haiku de ruma palika. |I peeked at a kid on the side of the,,,,,,,
andap,vi,to engage in *peek|ing and *peep|ing,,,,,,,,
ande-ande$1,n,popular *term; esp. a *codeword; *catchword; *nickname,,,,,,,,
ande-ande$1,v,to provide a nick*name; to label s.o.,Kuande-ande akang ia | I gave him an unflattering nickname,,,,,,,
ande-ande$2,conj,*if,ande-ande saiku lima pulu ...| If one fish is fifty (rupiah)...,,,,,,,
andeket,n,a *young~person; *youth,andeket jawa ini katakutang | This Javanese youth became frightened.,,anak,,,,,
anei,n,k.o. sea *fish; incl. *Coral~trout and *Tiger~trout; [%*Plectropoma~maculatum|],,,,,fish,,,
aniaya,v,to *ruin s.t. ; to *beat s.o. thoroughly,manusia muaniaya itu kaleronta| Someone ruined it; our bonfire,,,,,,,
antara,prep,*between,antara fini nang fini | between planting seeds,,mamananga,,,,,
antaranya,,,,,di antaranya,,,,,
antarjiwa,n,k.o. *bird,,,,,bird,,,
antawali,n,k.o. *plant used in preparing bitter; medicinal concoctions; ;,,,,,plant ; food,,,
anti,n,*opposite,,,,Casual,,,,
antimung,n,*cucumber; [%*Cucumis~sativus|] ; *wax-*gourd; [%*Benincasa~hispida|] ; k.o. *vine bearing red fruit; [%*Melothria~heterophylla|] ; *chayote; [%*Sechium~edule|],,,labu siang,,plant ; food ; plant ; plant ; plant ; food,antimung puti ; antimung ompu ruma ; antimung japa/ng,,
antuk,v,to *ram s.t. (e.g. a head) against a flat vertical surface <*knock> ; to *bargain over s.t.; to *haggle over s.t. (the price),alengo abdl muantuki si muksn di dinding| Just now Abdul knocked Muksin's head,,,perhaps a codeword,,,,
antuk,v,to *ram (s.t.) against,,,,,,,,
antuk,vi,to *rattle against e.o. (e.g. bottles in a box being moved),,,,,,,,
antuk,vi,to be,,,,,,,,